Unnamed: 0, , .1, .2, .3, .4, .5, .6, .7
, , , Cash Received from Sale, , , 0, , 
, , , , , , , , 
, , Purchased in -------------------, , Beginning Pairs, , 0, , 
, , Year, ,   + New Pairs, , 0, , 
, , 13, ,   + Refurb Pairs, , 0, , 
, , , ,   – Pairs Sold, , 0, , 
, , , , Pairs Available, , 0, , 
, , , , Beginning Gross Inv $, , 0, , 
, , , ,   + New Inv $, , 0, , 
, , , ,   + Refurb Inv $, , 0, , 
, , , ,   + Upgrade Inv $, , 0, , 
, , , ,   – Sold Inv $, , 0, , 
, , , , Gross Investment $, , 0, , 
, , , ,   – Accum Dep, , 0, , 
, , , ,   – Current-Year Dep, , 0, , 
, , , , Net Investment $, , 0, , 
, , , , New Upgrade Order $, , 0, , 
, , , , Percent New Equip, , 0, , 
, , , , , , , , 
, , , Cash Received from Sale, , , 0, , 
, , , , , , , , 
, , Purchased in -------------------, , Beginning Pairs, , 0, , 
, , Year, ,   + New Pairs, , 0, , 
, , 14, ,   + Refurb Pairs, , 0, , 
, , , ,   – Pairs Sold, , 0, , 
, , , , Pairs Available, , 0, , 
, , , , Beginning Gross Inv $, , 0, , 
, , , ,   + New Inv $, , 0, , 
, , , ,   + Refurb Inv $, , 0, , 
, , , ,   + Upgrade Inv $, , 0, , 
, , , ,   – Sold Inv $, , 0, , 
, , , , Gross Investment $, , 0, , 
, , , ,   – Accum Dep, , 0, , 
, , , ,   – Current-Year Dep, , 0, , 
, , , , Net Investment $, , 0, , 
, , , , New Upgrade Order $, , 0, , 
, , , , Percent New Equip, , 0, , 
, , , , , , , , 
, , , Cash Received from Sale, , , 0, , 
, , , , , , , , 
, , Purchased in -------------------, , Beginning Pairs, , 0, , 
, , Year, ,   + New Pairs, , 0, , 
, , 15, ,   + Refurb Pairs, , 0, , 
, , , ,   – Pairs Sold, , 0, , 
, , , , Pairs Available, , 0, , 
, , , , Beginning Gross Inv $, , 0, , 
, , , ,   + New Inv $, , 0, , 
, , , ,   + Refurb Inv $, , 0, , 
, , , ,   + Upgrade Inv $, , 0, , 
, , , ,   – Sold Inv $, , 0, , 
, , , , Gross Investment $, , 0, , 
, , , ,   – Accum Dep, , 0, , 
, , , ,   – Current-Year Dep, , 0, , 
, , , , Net Investment $, , 0, , 
, , , , New Upgrade Order $, , 0, , 
, , , , Percent New Equip, , 0, , 
, , , , , , , , 
, , , Cash Received from Sale, , , 0, , 
, , , , , , , , 
, , Purchased in -------------------, , Beginning Pairs, , 0, , 
, , Year, ,   + New Pairs, , 0, , 
, , 16, ,   + Refurb Pairs, , 0, , 
, , , ,   – Pairs Sold, , 0, , 
, , , , Pairs Available, , 0, , 
, , , , Beginning Gross Inv $, , 0, , 
, , , ,   + New Inv $, , 0, , 
, , , ,   + Refurb Inv $, , 0, , 
, , , ,   + Upgrade Inv $, , 0, , 
, , , ,   – Sold Inv $, , 0, , 
, , , , Gross Investment $, , 0, , 
, , , ,   – Accum Dep, , 0, , 
, , , ,   – Current-Year Dep, , 0, , 
, , , , Net Investment $, , 0, , 
, , , , New Upgrade Order $, , 0, , 
, , , , Percent New Equip, , 0, , 
, , , , , , , , 
, , , Cash Received from Sale, , , 0, , 
, , , , , , , , 
, , Purchased in -------------------, , Beginning Pairs, , 0, , 
, , Year, ,   + New Pairs, , 0, , 
, , 17, ,   + Refurb Pairs, , 0, , 
, , , ,   – Pairs Sold, , 0, , 
, , , , Pairs Available, , 0, , 
, , , , Beginning Gross Inv $, , 0, , 
, , , ,   + New Inv $, , 0, , 
, , , ,   + Refurb Inv $, , 0, , 
, , , ,   + Upgrade Inv $, , 0, , 
, , , ,   – Sold Inv $, , 0, , 
, , , , Gross Investment $, , 0, , 
, , , ,   – Accum Dep, , 0, , 
, , , ,   – Current-Year Dep, , 0, , 
, , , , Net Investment $, , 0, , 
, , , , New Upgrade Order $, , 0, , 
, , , , Percent New Equip, , 0, , 
, , , , , , , , 
, , , Cash Received from Sale, , , 0, , 
, , , , , , , , 
, , Purchased in -------------------, , Beginning Pairs, , 0, , 
, , Year, ,   + New Pairs, , 0, , 
, , 18, ,   + Refurb Pairs, , 0, , 
, , , ,   – Pairs Sold, , 0, , 
, , , , Pairs Available, , 0, , 
, , , , Beginning Gross Inv $, , 0, , 
, , , ,   + New Inv $, , 0, , 
, , , ,   + Refurb Inv $, , 0, , 
, , , ,   + Upgrade Inv $, , 0, , 
, , , ,   – Sold Inv $, , 0, , 
, , , , Gross Investment $, , 0, , 
, , , ,   – Accum Dep, , 0, , 
, , , ,   – Current-Year Dep, , 0, , 
, , , , Net Investment $, , 0, , 
, , , , New Upgrade Order $, , 0, , 
, , , , Percent New Equip, , 0, , 
, , , , , , , , 
, , , Cash Received from Sale, , , 0, , 
, , , , , , , , 
, , Purchased in -------------------, , Beginning Pairs, , 0, , 
, , Year, ,   + New Pairs, , 0, , 
, , 19, ,   + Refurb Pairs, , 0, , 
, , , ,   – Pairs Sold, , 0, , 
, , , , Pairs Available, , 0, , 
, , , , Beginning Gross Inv $, , 0, , 
, , , ,   + New Inv $, , 0, , 
, , , ,   + Refurb Inv $, , 0, , 
, , , ,   + Upgrade Inv $, , 0, , 
, , , ,   – Sold Inv $, , 0, , 
, , , , Gross Investment $, , 0, , 
, , , ,   – Accum Dep, , 0, , 
, , , ,   – Current-Year Dep, , 0, , 
, , , , Net Investment $, , 0, , 
, , , , New Upgrade Order $, , 0, , 
, , , , Percent New Equip, , 0, , 
, , , , , , , , 
, , , Cash Received from Sale, , , 0, , 
, , , , , , , , 
, , Purchased in -------------------, , Beginning Pairs, , 0, , 
, , Year, ,   + New Pairs, , 0, , 
, , 20, ,   + Refurb Pairs, , 0, , 
, , , ,   – Pairs Sold, , 0, , 
, , , , Pairs Available, , 0, , 
, , , , Beginning Gross Inv $, , 0, , 
, , , ,   + New Inv $, , 0, , 
, , , ,   + Refurb Inv $, , 0, , 
, , , ,   + Upgrade Inv $, , 0, , 
, , , ,   – Sold Inv $, , 0, , 
, , , , Gross Investment $, , 0, , 
, , , ,   – Accum Dep, , 0, , 
, , , ,   – Current-Year Dep, , 0, , 
, , , , Net Investment $, , 0, , 
, , , , New Upgrade Order $, , 0, , 
, , , , Percent New Equip, , 0, , 
, , , , , , , , 
, , , Cash Received from Sale, , , 0, , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
FACILITIES, Production, Equipment In-Place at End of Prior Year, , , , 4000, , 
Asia-Pacific,   Equipment, Additional Equip Purchased ----------, , , New, 0, , 
,   (000s of pairs), , , , Refurb, 0, , 
, , Equipment Sold Off, , , , 0, , 
, ,   Equipment In-Place for Current Year, , , , 4000, , 
, , , , , , , , 
, , Percentage New vs. Refurb ---------, , , New, 0, , 
, , , , , Refurb, 1, , 
, , , , , , , , 
, Investment in, Beginning Gross Investment, , , , 57600, , 
,   Production,   + Capital Cost of New Equipment, , , , 0, , 
,   Equipment,   + Capital Cost of Refurbished Equipment, , , , 0, , 
,   ($000s),   + Capital Cost of Production Imp. Options, , , , 0, , 
, ,   + Capital Cost of Energy Efficiency Init, , , , 0, , 
, ,   – Capital Cost of Equipment Sold, , , , 0, , 
, ,     Gross Investment in Production Equip, , , , 57600, , 
, ,       – Accumulated Depreciation, , , , 17280, , 
, ,       – Current-Year Depreciation, , , , 5760, , 
, ,         Net Investment in Production Equip, , , , 34560, , 
, , , , , , , , 
, Equipment, Opt A -----------, Year Ordered, , , 0, , 
,   Upgrades, , Cost per 250k Pairs, , , 0, , 
, , , , , , , , 
, , , Projected / Total Capital Outlay, , , 20000, , 
, , , Projected / Actual Cost Savings, , , 4545, , 
, , , , , , , , 
, , Opt B -----------, Year Ordered, , , 0, , 
, , , Cost per 250k Pairs, , , 0, , 
, , , , , , , , 
, , , Projected / Total Capital Outlay, , , 12800, , 
, , , Projected / Actual Cost Savings, , , 2500, , 
, , , , , , , , 
, , Opt C -----------, Year Ordered, , , 0, , 
, , , Cost per 250k Pairs, , , 0, , 
, , , , , , , , 
, , , Projected / Total Capital Outlay, , , 38400, , 
, , , Projected / Actual Cost Savings, , , 7969, , 
, , , , , , , , 
, , Opt D -----------, Year Ordered, , , 0, , 
, , , Cost per 250k Pairs, , , 0, , 
, , , , , , , , 
, , , Projected / Total Capital Outlay, , , 57600, , 
, , , Projected / Actual Cost Savings, , , 7049, , 
, , , , , , , , 
, , Upgrade Cost for Option Ordered This Year, , , , 0, , 
, , Upgrade Cost for Options Already Online, , , , 0, , 
, , , , , , , , 
, , , , , , , , 
, Net Capital Outlays for this Production Facility, , , , , 0, , 
, Capital Cost of Production Improvements On Order, , , , , 0, , 
, Total Cash Received for Sale of Production Equipment, , , , , 0, , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
FACILITIES, Initial Year, Year that Space Became Available, , , , 0, , 
Latin America, , , , , , , , 
, Space, Space Available at End of Last Year, , , , 0, , 
,   (000s of pairs), New/Additional Space (initiated last year), , , , 0, , 
, ,   Total Space Available (current year), , , , 0, , 
, , , , , , , , 
, Investment, Beginning Gross Investment, , , , 0, , 
,   in Space, + New/Additional Space (initiated last year), , , , 0, , 
,   ($000s), + Cost of Improved Working Conditions, , , , 0, , 
, ,   Gross Investment in Facility Space, , , , 0, , 
, ,     – Accumulated Depreciation, , , , 0, , 
, ,     – Current-Year Depreciation (2.5%), , , , 0, , 
, ,         Net Investment in Facility Space, , , , 0, , 
, , , , , , , , 
, Construction, New/Additional Space (available next year), , , , 0, , 
,   WIP,   Capital Cost of New Space ($000s), , , , 0, , 
, , , , , , , , 
, , Space Available  Next Year, , , , 0, , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
FACILITIES, Production, Purchased -------------------, , Beginning Pairs, , 0, , 
Latin America,   Equipment,   PRIOR to Year, ,   + New Pairs, , 0, , 
,   History, 10, ,   + Refurb Pairs, , 0, , 
, , , ,   – Pairs Sold, , 0, , 
, , , , Pairs Available, , 0, , 
, , , , Beginning Gross Inv $, , 0, , 
, , , ,   + New Inv $, , 0, , 
, , , ,   + Refurb Inv $, , 0, , 
, , , ,   + Upgrade Inv $, , 0, , 
, , , ,   – Sold Inv $, , 0, , 
, , , , Gross Investment $, , 0, , 
, , , ,   – Accum Dep, , 0, , 
, , , ,   – Current-Year Dep, , 0, , 
, , , , Net Investment $, , 0, , 
, , , , New Upgrade Order $, , 0, , 
, , , , Percent New Equip, , 0, , 
, , , , , , , , 
, , , Cash Received from Sale, , , 0, , 
, , , , , , , , 
, , Purchased in -------------------, , Beginning Pairs, , 0, , 
, , Year, ,   + New Pairs, , 0, , 
, , 11, ,   + Refurb Pairs, , 0, , 
, , , ,   – Pairs Sold, , 0, , 
, , , , Pairs Available, , 0, , 
, , , , Beginning Gross Inv $, , 0, , 
, , , ,   + New Inv $, , 0, , 
, , , ,   + Refurb Inv $, , 0, , 
, , , ,   + Upgrade Inv $, , 0, , 
, , , ,   – Sold Inv $, , 0, , 
, , , , Gross Investment $, , 0, , 
, , , ,   – Accum Dep, , 0, , 
, , , ,   – Current-Year Dep, , 0, , 
, , , , Net Investment $, , 0, , 
, , , , New Upgrade Order $, , 0, , 
, , , , Percent New Equip, , 0, , 
, , , , , , , , 
, , , Cash Received from Sale, , , 0, , 
, , , , , , , , 
, , Purchased in -------------------, , Beginning Pairs, , 0, , 
, , Year, ,   + New Pairs, , 0, , 
, , 12, ,   + Refurb Pairs, , 0, , 
, , , ,   – Pairs Sold, , 0, , 
, , , , Pairs Available, , 0, , 
, , , , Beginning Gross Inv $, , 0, , 
, , , ,   + New Inv $, , 0, , 
, , , ,   + Refurb Inv $, , 0, , 
, , , ,   + Upgrade Inv $, , 0, , 
, , , ,   – Sold Inv $, , 0, , 
, , , , Gross Investment $, , 0, , 
, , , ,   – Accum Dep, , 0, , 
, , , ,   – Current-Year Dep, , 0, , 
, , , , Net Investment $, , 0, , 
, , , , New Upgrade Order $, , 0, , 
, , , , Percent New Equip, , 0, , 
, , , , , , , , 
, , , Cash Received from Sale, , , 0, , 
, , , , , , , , 
, , Purchased in -------------------, , Beginning Pairs, , 0, , 
, , Year, ,   + New Pairs, , 0, , 
, , 13, ,   + Refurb Pairs, , 0, , 
, , , ,   – Pairs Sold, , 0, , 
, , , , Pairs Available, , 0, , 
, , , , Beginning Gross Inv $, , 0, , 
, , , ,   + New Inv $, , 0, , 
, , , ,   + Refurb Inv $, , 0, , 
, , , ,   + Upgrade Inv $, , 0, , 
, , , ,   – Sold Inv $, , 0, , 
, , , , Gross Investment $, , 0, , 
, , , ,   – Accum Dep, , 0, , 
, , , ,   – Current-Year Dep, , 0, , 
, , , , Net Investment $, , 0, , 
, , , , New Upgrade Order $, , 0, , 
, , , , Percent New Equip, , 0, , 
, , , , , , , , 
, , , Cash Received from Sale, , , 0, , 
, , , , , , , , 
, , Purchased in -------------------, , Beginning Pairs, , 0, , 
, , Year, ,   + New Pairs, , 0, , 
, , 14, ,   + Refurb Pairs, , 0, , 
, , , ,   – Pairs Sold, , 0, , 
, , , , Pairs Available, , 0, , 
, , , , Beginning Gross Inv $, , 0, , 
, , , ,   + New Inv $, , 0, , 
, , , ,   + Refurb Inv $, , 0, , 
, , , ,   + Upgrade Inv $, , 0, , 
, , , ,   – Sold Inv $, , 0, , 
, , , , Gross Investment $, , 0, , 
, , , ,   – Accum Dep, , 0, , 
, , , ,   – Current-Year Dep, , 0, , 
, , , , Net Investment $, , 0, , 
, , , , New Upgrade Order $, , 0, , 
, , , , Percent New Equip, , 0, , 
, , , , , , , , 
, , , Cash Received from Sale, , , 0, , 
, , , , , , , , 
, , Purchased in -------------------, , Beginning Pairs, , 0, , 
, , Year, ,   + New Pairs, , 0, , 
, , 15, ,   + Refurb Pairs, , 0, , 
, , , ,   – Pairs Sold, , 0, , 
, , , , Pairs Available, , 0, , 
, , , , Beginning Gross Inv $, , 0, , 
, , , ,   + New Inv $, , 0, , 
, , , ,   + Refurb Inv $, , 0, , 
, , , ,   + Upgrade Inv $, , 0, , 
, , , ,   – Sold Inv $, , 0, , 
, , , , Gross Investment $, , 0, , 
, , , ,   – Accum Dep, , 0, , 
, , , ,   – Current-Year Dep, , 0, , 
, , , , Net Investment $, , 0, , 
, , , , New Upgrade Order $, , 0, , 
, , , , Percent New Equip, , 0, , 
, , , , , , , , 
, , , Cash Received from Sale, , , 0, , 
, , , , , , , , 
, , Purchased in -------------------, , Beginning Pairs, , 0, , 
, , Year, ,   + New Pairs, , 0, , 
, , 16, ,   + Refurb Pairs, , 0, , 
, , , ,   – Pairs Sold, , 0, , 
, , , , Pairs Available, , 0, , 
, , , , Beginning Gross Inv $, , 0, , 
, , , ,   + New Inv $, , 0, , 
, , , ,   + Refurb Inv $, , 0, , 
, , , ,   + Upgrade Inv $, , 0, , 
, , , ,   – Sold Inv $, , 0, , 
, , , , Gross Investment $, , 0, , 
, , , ,   – Accum Dep, , 0, , 
, , , ,   – Current-Year Dep, , 0, , 
, , , , Net Investment $, , 0, , 
, , , , New Upgrade Order $, , 0, , 
, , , , Percent New Equip, , 0, , 
, , , , , , , , 
, , , Cash Received from Sale, , , 0, , 
, , , , , , , , 
, , Purchased in -------------------, , Beginning Pairs, , 0, , 
, , Year, ,   + New Pairs, , 0, , 
, , 17, ,   + Refurb Pairs, , 0, , 
, , , ,   – Pairs Sold, , 0, , 
, , , , Pairs Available, , 0, , 
, , , , Beginning Gross Inv $, , 0, , 
, , , ,   + New Inv $, , 0, , 
, , , ,   + Refurb Inv $, , 0, , 
, , , ,   + Upgrade Inv $, , 0, , 
, , , ,   – Sold Inv $, , 0, , 
, , , , Gross Investment $, , 0, , 
, , , ,   – Accum Dep, , 0, , 
, , , ,   – Current-Year Dep, , 0, , 
, , , , Net Investment $, , 0, , 
, , , , New Upgrade Order $, , 0, , 
, , , , Percent New Equip, , 0, , 
, , , , , , , , 
, , , Cash Received from Sale, , , 0, , 
, , , , , , , , 
, , Purchased in -------------------, , Beginning Pairs, , 0, , 
, , Year, ,   + New Pairs, , 0, , 
, , 18, ,   + Refurb Pairs, , 0, , 
, , , ,   – Pairs Sold, , 0, , 
, , , , Pairs Available, , 0, , 
, , , , Beginning Gross Inv $, , 0, , 
, , , ,   + New Inv $, , 0, , 
, , , ,   + Refurb Inv $, , 0, , 
, , , ,   + Upgrade Inv $, , 0, , 
, , , ,   – Sold Inv $, , 0, , 
, , , , Gross Investment $, , 0, , 
, , , ,   – Accum Dep, , 0, , 
, , , ,   – Current-Year Dep, , 0, , 
, , , , Net Investment $, , 0, , 
, , , , New Upgrade Order $, , 0, , 
, , , , Percent New Equip, , 0, , 
, , , , , , , , 
, , , Cash Received from Sale, , , 0, , 
, , , , , , , , 
, , Purchased in -------------------, , Beginning Pairs, , 0, , 
, , Year, ,   + New Pairs, , 0, , 
, , 19, ,   + Refurb Pairs, , 0, , 
, , , ,   – Pairs Sold, , 0, , 
, , , , Pairs Available, , 0, , 
, , , , Beginning Gross Inv $, , 0, , 
, , , ,   + New Inv $, , 0, , 
, , , ,   + Refurb Inv $, , 0, , 
, , , ,   + Upgrade Inv $, , 0, , 
, , , ,   – Sold Inv $, , 0, , 
, , , , Gross Investment $, , 0, , 
, , , ,   – Accum Dep, , 0, , 
, , , ,   – Current-Year Dep, , 0, , 
, , , , Net Investment $, , 0, , 
, , , , New Upgrade Order $, , 0, , 
, , , , Percent New Equip, , 0, , 
, , , , , , , , 
, , , Cash Received from Sale, , , 0, , 
, , , , , , , , 
, , Purchased in -------------------, , Beginning Pairs, , 0, , 
, , Year, ,   + New Pairs, , 0, , 
, , 20, ,   + Refurb Pairs, , 0, , 
, , , ,   – Pairs Sold, , 0, , 
, , , , Pairs Available, , 0, , 
, , , , Beginning Gross Inv $, , 0, , 
, , , ,   + New Inv $, , 0, , 
, , , ,   + Refurb Inv $, , 0, , 
, , , ,   + Upgrade Inv $, , 0, , 
, , , ,   – Sold Inv $, , 0, , 
, , , , Gross Investment $, , 0, , 
, , , ,   – Accum Dep, , 0, , 
, , , ,   – Current-Year Dep, , 0, , 
, , , , Net Investment $, , 0, , 
, , , , New Upgrade Order $, , 0, , 
, , , , Percent New Equip, , 0, , 
, , , , , , , , 
, , , Cash Received from Sale, , , 0, , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
FACILITIES, Production, Equipment In-Place at End of Prior Year, , , , 0, , 
Latin America,   Equipment, Additional Equip Purchased ----------, , , New, 0, , 
,   (000s of pairs), , , , Refurb, 0, , 
, , Equipment Sold Off, , , , 0, , 
, ,   Equipment In-Place for Current Year, , , , 0, , 
, , , , , , , , 
, , Percentage New vs. Refurb ---------, , , New, 0, , 
, , , , , Refurb, 0, , 
, , , , , , , , 
, Investment in, Beginning Gross Investment, , , , 0, , 
,   Production,   + Capital Cost of New Equipment, , , , 0, , 
,   Equipment,   + Capital Cost of Refurbished Equipment, , , , 0, , 
,   ($000s),   + Capital Cost of Production Imp. Options, , , , 0, , 
, ,   + Capital Cost of Energy Efficiency Init, , , , 0, , 
, ,   – Capital Cost of Equipment Sold, , , , 0, , 
, ,     Gross Investment in Production Equip, , , , 0, , 
, ,       – Accumulated Depreciation, , , , 0, , 
, ,       – Current-Year Depreciation, , , , 0, , 
, ,         Net Investment in Production Equip, , , , 0, , 
, , , , , , , , 
, Equipment, Opt A -----------, Year Ordered, , , 0, , 
,   Upgrades, , Cost per 250k Pairs, , , 0, , 
, , , , , , , , 
, , , Projected / Total Capital Outlay, , , 0, , 
, , , Projected / Actual Cost Savings, , , 0, , 
, , , , , , , , 
, , Opt B -----------, Year Ordered, , , 0, , 
, , , Cost per 250k Pairs, , , 0, , 
, , , , , , , , 
, , , Projected / Total Capital Outlay, , , 0, , 
, , , Projected / Actual Cost Savings, , , 0, , 
, , , , , , , , 
, , Opt C -----------, Year Ordered, , , 0, , 
, , , Cost per 250k Pairs, , , 0, , 
, , , , , , , , 
, , , Projected / Total Capital Outlay, , , 0, , 
, , , Projected / Actual Cost Savings, , , 0, , 
, , , , , , , , 
, , Opt D -----------, Year Ordered, , , 0, , 
, , , Cost per 250k Pairs, , , 0, , 
, , , , , , , , 
, , , Projected / Total Capital Outlay, , , 0, , 
, , , Projected / Actual Cost Savings, , , 0, , 
, , , , , , , , 
, , Upgrade Cost for Option Ordered This Year, , , , 0, , 
, , Upgrade Cost for Options Already Online, , , , 0, , 
, , , , , , , , 
, , , , , , , , 
, Net Capital Outlays for this Production Facility, , , , , 0, , 
, Capital Cost of Production Improvements On Order, , , , , 0, , 
, Total Cash Received for Sale of Production Equipment, , , , , 0, , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
FACILITIES, Space, Space Available at End of Last Year, , , , 8000, , 
Overall,   (000s of pairs), New/Additional Space (initiated last year), , , , 3000, , 
, ,   Total Space Available (current year), , , , 11000, , 
, , , , , , , , 
, Investment, Beginning Gross Investment, , , , 152000, , 
,   in Space, + New/Additional Space (initiated last year), , , , 58000, , 
,   ($000s), + Cost of Improved Working Conditions, , , , 0, , 
, ,   Gross Investment in Facility Space, , , , 210000, , 
, ,     – Accumulated Depreciation, , , , 26600, , 
, ,     – Current-Year Depreciation (2.5%), , , , 5250, , 
, ,         Net Investment in Facility Space, , , , 178150, , 
, , , , , , , , 
, Construction, New/Additional Space (available next year), , , , 0, , 
,   WIP,   Capital Cost of New Space ($000s), , , , 0, , 
, , , , , , , , 
, , Space Available  Next Year, , , , 11000, , 
, , , , , , , , 
, Production, Equipment In-Place at End of Prior Year, , , , 8000, , 
,   Equipment, Additional Equip Purchased ----------, , , New, 0, , 
,   (000s of pairs), , , , Refurb, 0, , 
, , Equipment Sold Off, , , , 0, , 
, ,   Equipment In-Place for Current Year, , , , 8000, , 
, , , , , , , , 
, , Percentage New vs. Refurb ---------, , , New, 0.5, , 
, , , , , Refurb, 0.5, , 
, , , , , , , , 
, Investment in, Beginning Gross Investment, , , , 137600, , 
,   Production,   + Capital Cost of New Equipment, , , , 0, , 
,   Equipment,   + Capital Cost of Refurbished Equipment, , , , 0, , 
,   ($000s),   + Capital Cost of Production Imp. Options, , , , 0, , 
, ,   + Capital Cost of Energy Efficiency Init, , , , 0, , 
, ,   – Capital Cost of Equipment Sold, , , , 0, , 
, ,     Gross Investment in Production Equip, , , , 137600, , 
, ,       – Accumulated Depreciation, , , , 57280, , 
, ,       – Current-Year Depreciation, , , , 13760, , 
, ,         Net Investment in Production Equip, , , , 66560, , 
, , , , , , , , 
, Net Capital Outlays for All Production Facilities, , , , , 0, , 
, Total Capital Cost of Production Improvements On Order, , , , , 0, , 
, Total Cash Received for Sale of Production Equipment, , , , , 0, , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
PRODUCTION, Production, Branded -----------, Pairs -----------, Regular Time, , 4000, , 
  AND, Statistics, ,   Prod, Overtime, , 33, , 
WORKFORCE, , , , Rejected, , 282, , 
North America, , , ,   Net Production, , 3751, , 
, , , , , , , , 
, , , S/Q Rating of Pairs Produced, , , 4, , 
, , , Number of Models Produced, , , 200, , 
, , , , , , , , 
, , Capability Remaining for P-Label (pairs), , , , 767, , 
, , , , , , , , 
, , , Reject Rate (%), , , 0.07, , 
, , , Cost of Rejects-----------, , $000s, 6302, , 
, , , , , $/pair, 1.68, , 
, , , , , , , , 
, , P-Label ------------, Pairs -----------, Regular Time, , 0, , 
, , ,   Prod, Overtime, , 430, , 
, , , , Rejected, , 30, , 
, , , ,   Net Production, , 400, , 
, , , , , , , , 
, , , S/Q Rating of Pairs Produced, , , 3, , 
, , , Number of Models Produced, , , 100, , 
, , , , , , , , 
, , , Reject Rate (%), , , 0.069, , 
, , , Cost of Rejects-----------, , $000s, 752, , 
, , , , , $/pair, 1.88, , 
, , , , , , , , 
, , Production Capability (000s w/o OT), , , , 4000, , 
, , Total Pairs Produced (000s), , , , 4463, , 
, , Utilization of Production Capability (%), , , , 1.116, , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
PRODUCTION, Workforce, Minimum Annual Base Wage, , , , 33663, , 
  AND, Statistics, , , , , , , 
WORKFORCE, , Compen ---------, Annual ------, Base Wages, , 34000, , 
North America, ,   sation,   ($/worker), Incentive Pay, , 4650, , 
, , , , Fringe Benefits, , 3007, , 
, , , ,   Regular Comp., , 41657, , 
, , , , Overtime Pay, , 6443, , 
, , , ,   Total Comp., , 48100, , 
, , , , , , , , 
, , , , Best Practices, , 600, , 
, , , , , , , , 
, , , , Minimum Sup Salary, , 59406, , 
, , , , Supervisory Salary, , 60000, , 
, , , , , , , , 
, , , Total ---------, Base Wages, , 27200, , 
, , ,   Cost, Incentive Pay, , 3720, , 
, , ,   ($000s), Fringe Benefits, , 2406, , 
, , , ,   Regular Comp., , 33326, , 
, , , , Overtime Pay, , 5154, , 
, , , ,   Total Comp., , 38480, , 
, , , , , , , , 
, , , , Best Practices, , 480, , 
, , , , Supervisory Comp, , 1200, , 
, , , , , , , , 
, , Incentive Pay as % of Regular Comp., , , , 0.112, , 
, , , , , , 900, , 
, , Cumulative Best  ----------, , Cumulative Workers, , 1600, , 
, ,   Practices, , Cumulative Pairs, , 9063, , 
, , , ,   $ Per Worker, , 600, , 
, , , ,   $ Per Pair, , 0.1, , 
, , , , , , , , 
, , Prior Year -------------------, , Worker Productivity, , 5000, , 
, , , , Number of Workers, , 800, , 
, , , , Number of Supervisors, , 20, , 
, , , , , , , , 
, , Curretn Year ---------------, , Worker Productivity, , 5000, , 
, , , , Number of Workers, , 800, , 
, , , , Number of Supervisors, , 20, , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
PRODUCTION, Branded, Global Materials Costs ----------------, , , Standard, 6, , 
  AND, Production, , , , Superior, 12, , 
WORKFORCE, Costs, Materials Cost Impact from Best Practices, , , , 0, , 
North America, , , , , , , , 
, , Branded Cost Allocation %, , , , 0.904, , 
, , , , , , , , 
, , $000s ------------, Materials Costs -------------, , Standard, 16455, , 
, , , , , Superior, 15487, , 
, , , , ,   Total, 31942, , 
, , , Labor Costs, , , 33693, , 
, , , Best Practices Training, , , 434, , 
, , , Supervisory Costs, , , 1085, , 
, , , Enhanced Styling/Features, , , 2000, , 
, , , TQM/6-Sigma Program, , , 4033, , 
, , , Production Run Setup, , , 4500, , 
, , , Facilities Maintenance, , , 2854, , 
, , , Depreciation Expense, , , 9402, , 
, , , , , , , , 
, , ,   Total Production Costs, , , 89943, , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
PRODUCTION, S/Q Rating, S/Q Variables ---------------, , Superior Materiasl %, , 0.32, , 
  AND,   (Branded), , , Style/Feat per Model, , 10, , 
WORKFORCE, , , , TQM ----------, Current, 1.01, , 
North America, , , , , GTD Avg, 1.01, , 
, , , , Avg BP per Worker, , 600, , 
, , , , New Equipment %, , 1, , 
, , , , Upgrade C (1/0), , 0, , 
, , , , , , , , 
, , S/Q Points ---------------, , Superior Materiasl %, , 15, , 
, , , , Style/Feat per Model, , 5, , 
, , , , TQM ----------, Current, 4.1, , 
, , , , , Cumulate, 8.5, , 
, , , , Avg BP per Worker, , 2.4, , 
, , , , New Equipment %, , 5, , 
, , , , Upgrade C (points), , 0, , 
, , , , , , , , 
, , , , Total S/Q Points, , 40, , 
, , , , , , , , 
, , , , , , , , 
, , , , , , , , 
PRODUCTION, Reject Rate, Reject Rate ------------------, , Number of Models, , 200, , 
  AND,   (Branded),   Variables, , TQM (GTD Avg), , 1.01, , 
WORKFORCE, , , , Incentive Pay ($/pr), , 1, , 
North America, , , , Avg BP Per Pair, , 0.1, , 
