, , , Pairs Offered, , , 3269, 1232, 2422, 777, 7700, , Private-label pairs offered was higher than actual private-label demand by 34.9%., Los pares de marcas privadas ofrecidos fueron superiores a la demanda real en un 34.9%., , , , , , , , , 
, , , Pairs Sold, , , 1230, 957, 1275, 777, 4239, , , , , , , , , , , , 
, , , , , , N.A., E-A, A-P, L.A., Total, , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, Demand, , Branded Demand --------, , Year +1, 13067, 11315, 9351, 9655, 43388, , Global demand for Y11-Y15 is expected to grow by 7%-9% annually slowing to 5%-7% during Y16-Y20.  The projected growth rates are not the same for all regions as shown in the table on page 5 of the Player's Guide.  Actual demand growth may vary from the forecast due to stronger or weaker competitive efforts on the part of rival companies., Se espera que la demanda para los años 11-15 crezca entre un 7%-9% anual y entre un 5%-7% durante los años 16-20. El crecimiento no es el mismo en todas las regiones (consulte la página 6 de la Guía del jugador). El crecimiento real puede diferir del pronóstico debido a esfuerzos competitivos más fuertes o más débiles por parte de las empresas., , , , , , , , , 
,   Forecast, , , , Year +2, 13851, 11994, 10287, 10622, 46754, , , , , , , , , , , , 
, , , , , Year +3, 14682, 12716, 11318, 11686, 50402, , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , P-Label Demand --------, , Year +1, 1365, 1365, 1440, 1440, 5610, , , , , , , , , , , , 
, , , , , Year +2, 1515, 1515, 1625, 1625, 6280, , , , , , , , , , , , 
, , , , , Year +3, 1680, 1680, 1835, 1835, 7030, , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, Supply / Demand, , Potential ----, Beginning Inventory, , 2220, , , , , , Potential global supply (at max OT) in the upcoming year is 9.8% greater than projected global demand — a condition which will likely intensify competitive pressures somewhat until growing demand creates a need to use more of production capability currently available industry-wide., La oferta global potencial (en horas extras máximas) es 9.8% mayor que la demanda proyectada – una condición que probablemente intensificará las presiones competitivas hasta que la creciente demanda cree la necesidad de utilizar una mayor capacidad de producción de la industria., , , , , , , , , 
,   Analysis, ,   Supply, Potential Production, , 51600, , , , , , , , , , , , , , , , 
, , , ,   Potential Supply, , 53820, , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Potential ----, Branded Demand For, , 43388, , , , , , , , , , , , , , , , 
, , ,   Demand, Private-Label Forcast, , 5610, , , , , , , , , , , , , , , , 
, , , ,   Potential Demand, , 48998, , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , A, B, C, D, E, F, G, H, I, J, K, L, Total, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, Facility, , Current Facility ------------, , N.A., 5000, 5000, 5000, 5000, 5000, 0, 0, 0, 0, 0, 0, 0, 25000, , , , 
,   Space, ,   Space, , E-A, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , 
, , , , , A-P, 6000, 6000, 6000, 6000, 6000, 0, 0, 0, 0, 0, 0, 0, 30000, , , , 
, , , , , L.A., 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , New Space ----------------, , N.A., 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , 
, , ,   Added, , E-A, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , 
, , , , , A-P, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , 
, , , , , L.A., 1000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1000, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Total Space Next Year, , , 12000, 11000, 11000, 11000, 11000, 0, 0, 0, 0, 0, 0, 0, 56000, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, Production, , Current -----------------------, , N.A., 4000, 4500, 4500, 5000, 4000, 0, 0, 0, 0, 0, 0, 0, 22000, , , , 
,   Equipment, ,   Production, , E-A, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , 
, , ,   Equipment, , A-P, 4500, 4500, 4000, 4000, 4000, 0, 0, 0, 0, 0, 0, 0, 21000, , , , 
, , , , , L.A., 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , Total, 8500, 9000, 8500, 9000, 8000, 0, 0, 0, 0, 0, 0, 0, 43000, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , A, B, C, D, E, F, G, H, I, J, K, L, Avg, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
PAGE 5, Income, , Net Rev ------, Wholesale, , 404965, 335286, 295980, 460556, 487508, 0, 0, 0, 0, 0, 0, 0, 396859, , , , 
,   Statement, , , Internet, , 147266, 121590, 122606, 121024, 125347, 0, 0, 0, 0, 0, 0, 0, 127567, , , , 
,   Data, , , Private-Label, , 0, 46008, 107953, 0, 12608, 0, 0, 0, 0, 0, 0, 0, 33314, , , , 
, , , ,   Total, , 552231, 502884, 532125, 586191, 625463, 0, 0, 0, 0, 0, 0, 0, 559779, , , , 
, , , Cost of Pairs Sold, , , 269615, 281689, 285284, 269052, 316571, 0, 0, 0, 0, 0, 0, 0, 284442, , , , 
, , , Whse Expenses, , , 51761, 43998, 43993, 50356, 48158, 0, 0, 0, 0, 0, 0, 0, 47653, , , , 
, , , Marketing Expenses, , , 170270, 76477, 108348, 140232, 136452, 0, 0, 0, 0, 0, 0, 0, 126356, , , , 
, , , Admin Expenses, , , 16204, 16305, 18808, 19306, 18306, 0, 0, 0, 0, 0, 0, 0, 17786, , , , 
, , , Operating Profit, , , 44381, 84415, 75692, 107245, 105976, 0, 0, 0, 0, 0, 0, 0, 83542, , , , 
, , , Interest Exp (Inc), , , 6911, 6702, 13201, 7644, 6955, 0, 0, 0, 0, 0, 0, 0, 8283, , , , 
, , , Income Taxes, , , 11241, 23314, 18372, 29880, 29706, 0, 0, 0, 0, 0, 0, 0, 22503, , , , 
, , , Net Profit, , , 26229, 54399, 42869, 69721, 69315, 0, 0, 0, 0, 0, 0, 0, 52507, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, Selected, , Assets -------, Cash On Hand, , 51914, 0, 12687, 28342, 50466, 0, 0, 0, 0, 0, 0, 0, 28682, , , , 
,   Balance, , , Current Assets, , 163421, 116375, 123549, 157846, 190309, 0, 0, 0, 0, 0, 0, 0, 150300, , , , 
,   Sheet, , , Fixed Assets, , 236305, 354290, 298392, 253654, 241118, 0, 0, 0, 0, 0, 0, 0, 276752, , , , 
,   Data, , , Total Assets, , 399726, 470665, 421941, 411500, 431427, 0, 0, 0, 0, 0, 0, 0, 427052, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Liabilities ------, Current Liabilities, , 40703, 76351, 45822, 39548, 42554, 0, 0, 0, 0, 0, 0, 0, 48996, , , , 
, , , , Long-Term Loans, , 68400, 81400, 145535, 76000, 65400, 0, 0, 0, 0, 0, 0, 0, 87347, , , , 
, , , , Total Liabilities, , 109103, 157751, 191357, 115548, 107954, 0, 0, 0, 0, 0, 0, 0, 136343, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Equity ------, Beginning Equity, , 264394, 258515, 237715, 258612, 254158, 0, 0, 0, 0, 0, 0, 0, 254679, , , , 
, , , , Stock Sale (Purch), , 0, 0, 0, -2456, 0, 0, 0, 0, 0, 0, 0, 0, -491, , , , 
, , , , Earnings Retained, , 26229, 54399, -7131, 39796, 69315, 0, 0, 0, 0, 0, 0, 0, 36522, , , , 
, , , , Ending Equity, , 290623, 312914, 230584, 295952, 323473, 0, 0, 0, 0, 0, 0, 0, 290709, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, Selected, , Gross Profit Margin, , , 0.512, 0.44, 0.464, 0.541, 0.494, 0, 0, 0, 0, 0, 0, 0, 0.492, , , , 
,   Financial, , Oper Profit Margin, , , 0.08, 0.168, 0.142, 0.183, 0.169, 0, 0, 0, 0, 0, 0, 0, 0.149, , , , 
,   Statistics, , Net Profit margin, , , 0.047, 0.108, 0.081, 0.119, 0.111, 0, 0, 0, 0, 0, 0, 0, 0.094, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Dividend Per Share, , , 0, 0, 2.5, 1.5, 0, 0, 0, 0, 0, 0, 0, 0, 0.8, , , , 
, , , Total Div Payment, , , 0, 0, 50000, 29925, 0, 0, 0, 0, 0, 0, 0, 0, 15985, , , , 
, , , Div Payout %, , , 0, 0, 1.168, 0.43, 0, 0, 0, 0, 0, 0, 0, 0, 0.32, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Int Coverage Ratio, , , 6.42, 12.6, 5.73, 14.03, 15.24, 0, 0, 0, 0, 0, 0, 0, 10.8, , , , 
, , , Debt to Assets Ratio, , , 0.27, 0.34, 0.45, 0.28, 0.25, 0, 0, 0, 0, 0, 0, 0, 0.32, , , , 
, , , Default Risk Ratio, , , 2.74, 4.74, 2.47, 5.69, 5.59, 0, 0, 0, 0, 0, 0, 0, 4.25, , , , 
, , , Risk of Default, , , 2, 3, 2, 3, 3, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Current Ratio, , , 4.01, 1.52, 2.7, 3.99, 4.47, 0, 0, 0, 0, 0, 0, 0, 3.34, , , , 
, , , Days of Inventory, , , 14, 34, 19, 20, 18, 0, 0, 0, 0, 0, 0, 0, 21, , , , 
, , , Shares Outstanding, , , 20000, 20000, 20000, 19950, 20000, 0, 0, 0, 0, 0, 0, 0, 19990, , , , 
, , , Cumulative Shares of Stock, , , 40000, 40000, 40000, 39950, 40000, 0, 0, 0, 0, 0, 0, 0, 39990, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , Industry, , , 
, , , , , , 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, Low, Average, High, , 
, , , , , , , , , , , , , , , , , , , , , , 
PAGE 6, North America, , % of New Production Equipment, , , , , , 1, , , , , , , , , 1, 1, 1, , 
,   Facilities, , , , , , , , , , , , , , , , , , , , , 
,   Benchmarks, , Labor --------, Total Compensation, , , , , 43274, , , , , , , , , 42330, 46968, 53101, , 
, , , , Worker Productivity, , , , , 5267, , , , , , , , , 4851, 5103, 5267, , 
, , , , Labor Cost Per Pair, , , , , 8.21, , , , , , , , , 8.21, 9.38, 10.64, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , Superviorys Comp, , , , , 62424, , , , , , , , , 60600, 61576, 63654, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Branded -----, Superior Materials %, , , , , 0.46, , , , , , , , , 0.4, 0.53, 0.7, , 
, , ,   Prod, TQM ---------, Current, , , , 1, , , , , , , , , 0.41, 1.73, 3.5, , 
, , , , , Cumulative, , , , 11000, , , , , , , , , 7501, 15759, 28800, , 
, , , , $ Per Pair Produced, , , , , 26.41, , , , , , , , , 26.41, 28.96, 33.19, , 
, , , , Reject Rate, , , , , 0.07, , , , , , , , , 0.015, 0.049, 0.07, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Cost Per S/Q Star, , , , , , 4.98, , , , , , , , , 4.82, 5.23, 6.15, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , Show LAH Data (0=none 1=avg 2=all), , , , , , , , , , , , , , , , 2, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, Europe-Africa, , % of New Production Equipment, , , , , , 0, , , , , , , , , 0, 0, 0, , 
,   Facilities, , , , , , , , , , , , , , , , , , , , , 
,   Benchmarks, , Labor --------, Total Compensation, , , , , 0, , , , , , , , , 0, 0, 0, , 
, , , , Worker Productivity, , , , , 0, , , , , , , , , 0, 0, 0, , 
, , , , Labor Cost Per Pair, , , , , 0, , , , , , , , , 0, 0, 0, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , Superviorys Comp, , , , , 0, , , , , , , , , 0, 0, 0, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Branded -----, Superior Materials %, , , , , 0, , , , , , , , , 0, 0, 0, , 
, , ,   Prod, TQM ---------, Current, , , , 0, , , , , , , , , 0, 0, 0, , 
, , , , , Cumulative, , , , 0, , , , , , , , , 0, 0, 0, , 
, , , , $ Per Pair Produced, , , , , 0, , , , , , , , , 0, 0, 0, , 
, , , , Reject Rate, , , , , 0, , , , , , , , , 0, 0, 0, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Cost Per S/Q Star, , , , , , 0, , , , , , , , , 0, 0, 0, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , Show LAH Data (0=none 1=avg 2=all), , , , , , , , , , , , , , , , 0, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, Asia-Pacific, , % of New Production Equipment, , , , , , 0.25, , , , , , , , , 0, 0.09, 0.25, , 
,   Facilities, , , , , , , , , , , , , , , , , , , , , 
,   Benchmarks, , Labor --------, Total Compensation, , , , , 17535, , , , , , , , , 16915, 20726, 23819, , 
, , , , Worker Productivity, , , , , 3796, , , , , , , , , 3461, 3663, 3796, , 
, , , , Labor Cost Per Pair, , , , , 4.76, , , , , , , , , 4.76, 5.79, 6.63, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , Superviorys Comp, , , , , 26010, , , , , , , , , 25250, 25707, 26523, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Branded -----, Superior Materials %, , , , , 0.4, , , , , , , , , 0.4, 0.54, 0.7, , 
, , ,   Prod, TQM ---------, Current, , , , 1.1, , , , , , , , , 0.46, 1.77, 3.5, , 
, , , , , Cumulative, , , , 10227, , , , , , , , , 7914, 16399, 28563, , 
, , , , $ Per Pair Produced, , , , , 22.1, , , , , , , , , 22.1, 25.47, 29.45, , 
, , , , Reject Rate, , , , , 0.074, , , , , , , , , 0.033, 0.065, 0.087, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Cost Per S/Q Star, , , , , , 3.95, , , , , , , , , 3.95, 4.76, 5.89, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , Show LAH Data (0=none 1=avg 2=all), , , , , , , , , , , , , , , , 2, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, Latin America, , % of New Production Equipment, , , , , , 0, , , , , , , , , 0, 0, 0, , 
,   Facilities, , , , , , , , , , , , , , , , , , , , , 
,   Benchmarks, , Labor --------, Total Compensation, , , , , 0, , , , , , , , , 0, 0, 0, , 
, , , , Worker Productivity, , , , , 0, , , , , , , , , 0, 0, 0, , 
, , , , Labor Cost Per Pair, , , , , 0, , , , , , , , , 0, 0, 0, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , Superviorys Comp, , , , , 0, , , , , , , , , 0, 0, 0, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Branded -----, Superior Materials %, , , , , 0, , , , , , , , , 0, 0, 0, , 
, , ,   Prod, TQM ---------, Current, , , , 0, , , , , , , , , 0, 0, 0, , 
, , , , , Cumulative, , , , 0, , , , , , , , , 0, 0, 0, , 
, , , , $ Per Pair Produced, , , , , 0, , , , , , , , , 0, 0, 0, , 
, , , , Reject Rate, , , , , 0, , , , , , , , , 0, 0, 0, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Cost Per S/Q Star, , , , , , 0, , , , , , , , , 0, 0, 0, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , Show LAH Data (0=none 1=avg 2=all), , , , , , , , , , , , , , , , 0, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , Industry, , , 
, Branded Operating Benchmarks, , , , , , , , 4, , , , , , , , , Low, Average, High, , 
, , , , , , , , , , , , , , , , , , , , , , 
PAGE 7, North America, , Cost Per Pair Sold, , , , , , 27.47, , , , , , , , , 27.47, 29.61, 32.4, , 
, , , Dist & Whse Costs / Pair Avail, , , , , , 5.72, , , , , , , , , 5.72, 6.51, 7.42, , 
, , , Internet ------, Warehouse Exp, , , , , 13.01, , , , , , , , , 12.91, 13.19, 13.68, , 
, , , , Marketing Expenses, , , , , 22.61, , , , , , , , , 21.43, 24.99, 30.47, , 
, , , , Operating Profit, , , , , 29.81, , , , , , , , , 17.91, 25.12, 35.04, , 
, , , , Operating Profit Margin, , , , , 0.314, , , , , , , , , 0.211, 0.261, 0.326, , 
, , , Whsle ---------, Warehouse Exp, , , , , 3.77, , , , , , , , , 3.77, 4.23, 5.05, , 
, , , , Marketing Expenses, , , , , 14.46, , , , , , , , , 7.52, 14.4, 18.75, , 
, , , , Operating Profit, , , , , 11.2, , , , , , , , , 7.66, 11.88, 15.61, , 
, , , , Operating Profit Margin, , , , , 0.19, , , , , , , , , 0.128, 0.19, 0.248, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, Europe-Africa, , Cost Per Pair Sold, , , , , , 30.43, , , , , , , , , 30.43, 34.51, 42.51, , 
, , , Dist & Whse Costs / Pair Avail, , , , , , 11.7, , , , , , , , , 11.7, 13.14, 14.88, , 
, , , Internet ------, Warehouse Exp, , , , , 13.58, , , , , , , , , 12.87, 13.18, 13.58, , 
, , , , Marketing Expenses, , , , , 32.83, , , , , , , , , 20.76, 27.98, 32.97, , 
, , , , Operating Profit, , , , , 27.29, , , , , , , , , 11.15, 18.03, 27.29, , 
, , , , Operating Profit Margin, , , , , 0.257, , , , , , , , , 0.14, 0.184, 0.257, , 
, , , Whsle ---------, Warehouse Exp, , , , , 4.93, , , , , , , , , 3.8, 4.28, 4.93, , 
, , , , Marketing Expenses, , , , , 11.6, , , , , , , , , 11.6, 14.51, 18.87, , 
, , , , Operating Profit, , , , , 9.99, , , , , , , , , 0.95, 5.16, 10.05, , 
, , , , Operating Profit Margin, , , , , 0.169, , , , , , , , , 0.017, 0.084, 0.169, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, Asia-Pacific, , Cost Per Pair Sold, , , , , , 23.31, , , , , , , , , 23.31, 26.36, 29.76, , 
, , , Dist & Whse Costs / Pair Avail, , , , , , 6.24, , , , , , , , , 5.96, 6.51, 7.2, , 
, , , Internet ------, Warehouse Exp, , , , , 13.19, , , , , , , , , 13.17, 13.34, 13.58, , 
, , , , Marketing Expenses, , , , , 27.09, , , , , , , , , 19.64, 27.59, 33.16, , 
, , , , Operating Profit, , , , , 18.49, , , , , , , , , 8.79, 17.37, 26.96, , 
, , , , Operating Profit Margin, , , , , 0.22, , , , , , , , , 0.112, 0.197, 0.276, , 
, , , Whsle ---------, Warehouse Exp, , , , , 4.2, , , , , , , , , 4.2, 4.59, 5.05, , 
, , , , Marketing Expenses, , , , , 14.02, , , , , , , , , 5.42, 13.41, 23.24, , 
, , , , Operating Profit, , , , , 8.75, , , , , , , , , 1.76, 8.73, 14.53, , 
, , , , Operating Profit Margin, , , , , 0.167, , , , , , , , , 0.032, 0.157, 0.255, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, Latin America, , Cost Per Pair Sold, , , , , , 37.13, , , , , , , , , 37.13, 40.24, 43.17, , 
, , , Dist & Whse Costs / Pair Avail, , , , , , 17.65, , , , , , , , , 16.38, 18.01, 19.95, , 
, , , Internet ------, Warehouse Exp, , , , , 13.2, , , , , , , , , 13.04, 13.27, 13.57, , 
, , , , Marketing Expenses, , , , , 32.29, , , , , , , , , 16.6, 24.1, 32.29, , 
, , , , Operating Profit, , , , , 16.3, , , , , , , , , 7.52, 17.46, 34.68, , 
, , , , Operating Profit Margin, , , , , 0.161, , , , , , , , , 0.091, 0.173, 0.322, , 
, , , Whsle ---------, Warehouse Exp, , , , , 4.31, , , , , , , , , 4.17, 4.49, 5.07, , 
, , , , Marketing Expenses, , , , , 11.36, , , , , , , , , 9.13, 10.85, 11.51, , 
, , , , Operating Profit, , , , , 7.63, , , , , , , , , -2.38, 3.31, 7.63, , 
, , , , Operating Profit Margin, , , , , 0.122, , , , , , , , , -0.041, 0.052, 0.122, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, Private-Label Operating Benchmarks, , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, North America, , Cost Per Pair Sold, , , , , , 0, , , , , , , , , 25.33, 29.28, 31.6, , 
, , , Warehouse Exp, , , , , , 0, , , , , , , , , 1.15, 1.15, 0.92, , 
, , , Margin Over Direct, , , , , , 0, , , , , , , , , -0.07, 9.23, 15.52, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, Europe-Africa, , Cost Per Pair Sold, , , , , , 0, , , , , , , , , 29.89, 29.89, 29.89, , 
, , , Warehouse Exp, , , , , , 0, , , , , , , , , 1.15, 1.15, 0.46, , 
, , , Margin Over Direct, , , , , , 0, , , , , , , , , 10.2, 10.2, 10.2, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, Asia-Pacific, , Cost Per Pair Sold, , , , , , 0, , , , , , , , , 22.94, 25.18, 27.42, , 
, , , Warehouse Exp, , , , , , 0, , , , , , , , , 1.15, 1.15, 0.69, , 
, , , Margin Over Direct, , , , , , 0, , , , , , , , , 9.78, 11.56, 13.33, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, Latin America, , Cost Per Pair Sold, , , , , , 0, , , , , , , , , 37.26, 37.26, 37.26, , 
, , , Warehouse Exp, , , , , , 0, , , , , , , , , 1.15, 1.15, 0.46, , 
, , , Margin Over Direct, , , , , , 0, , , , , , , , , 0.07, 0.07, 0.07, , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , Celebrity, Holder, Most Recent Contract Offers, , , , , , , , , , , , , , 
, , , , , , Name, Co#, # Offers, High, Co#, 2nd, Co#, 3rd, Co#, , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
PAGE 8, Celebrity, , Status and ------------------, , Celeb 1, Mona Gimenez, 1, 3, 800, 1, 601, 4, 550, 2, , , , , , , , 
,   Data, ,   Offers, , Celeb 2, Franco Jara, 4, 4, 1001, 4, 900, 2, 800, 1, , , , , , , , 
, , , , , Celeb 3, B Barticciotto, 2, 3, 750, 2, 510, 5, 501, 4, , , , , , , , 
, , , , , Celeb 4, S Rodríguez, 3, 4, 750, 3, 702, 4, 700, 5, , , , , , , , 
, , , , , Celeb 5, Franco Colapinto, 2, 2, 751, 4, 550, 2, 0, 0, , , , , , , , 
, , , , , Celeb 6, Horacio Zeballos, 5, 2, 601, 4, 510, 5, 0, 0, , , , , , , , 
, , , , , Celeb 7, Ángel Pato Cabrera, 4, 1, 801, 4, 0, 0, 0, 0, , , , , , , , 
, , , , , Celeb 8, PATRICIO KEMBERT, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , , 
, , , , , Celeb 9, Leonel Messi, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , , 
, , , , , Celeb 10, MAURO CRAVERO, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , , 
, , , , , Celeb 11, Nick Shavan, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , , 
, , , , , Celeb 12, Anderson Blooper, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , , 
, , , , , Celeb 13, Nick Shavan, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , , 
, , , , , Celeb 14, Jim Hardball, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , , 
, , , , , Celeb 15, LaBron Game, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , , 
, , , , , Celeb 16, Flint Westwood, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , A, B, C, D, E, F, G, H, I, J, K, L, Avg, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Appeal Index --------------, , N.A., 85, 110, 60, 175, 60, 0, 0, 0, 0, 0, 0, 0, 98, , , , 
, , ,   Totals, , E-A, 65, 185, 50, 150, 45, 0, 0, 0, 0, 0, 0, 0, 99, , , , 
, , , , , A-P, 60, 130, 60, 160, 100, 0, 0, 0, 0, 0, 0, 0, 102, , , , 
, , , , , L.A., 40, 155, 95, 135, 65, 0, 0, 0, 0, 0, 0, 0, 98, , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
